// Definition of Data References for use in the GSA COM interface 'Output' family of functions
// ===========================================================================================
//
// (c) Oasys 2008
//
// The following is a complete list of data options available to GSA Graphic Views and Output Views.
// Not all of this data is handled by the GSA COM interface 'Output' family of functions.  Typically 
// data is available via the Output functions if it can be contoured in GSA or can be output in a 
// regular Output View table, (i.e. a table for which the summary of Maxima and Minima are available) 
// (e.g. Nodal Displacements, but not Total Loads and Reactions)
// The vast majority of data options are available via the COM Output functions;  most of the remainder 
// are available via the COM GwaCommand function.
//
// The Output_Init COM function requires an integer Data Reference as an argument, iDataRef.  The Data
// Reference to be used to access a particular item of data is deduced as follows:
//
// A table consists of a header followed by several components.  
// In the list below, table headers are assigned reference numbers;  components are implicitly numbered 
// consecutively following the header.  E.g.
//   Nodes table header, REF_NODE = 1002000
//   so Node X coordinate, REF_NODE_Z = REF_NODE + 3 = 1002003
// Results marked "not available via COM Output" apply to the entire result type. E.g. in case of 
// REF_RESP_DET, none of the types from REF_RESP_DET through to REF_RESP_DET_ETA are available via COM.


	enum DataRef
	{
				REF_PROP_DES_RC2D_ACI318_C_NAME			,
				REF_PROP_DES_RC2D_ACI318_C_FY			,
				REF_PROP_DES_RC2D_ACI318_C_FYD			,
				REF_PROP_DES_RC2D_ACI318_C_FYDC			,
				REF_PROP_DES_RC2D_ACI318_C_ES			,
				REF_PROP_DES_RC2D_ACI318_C_FLIM			,
				REF_PROP_DES_RC2D_ACI318_C_EPS_PLAS		,
				REF_PROP_DES_RC2D_ACI318_C_EPS_PLASC	,
				REF_PROP_DES_RC2D_ACI318_C_MOD_PARAMS	,

			REF_PROP_DES_RC2D_AS3600_A				= 1089600,
				REF_PROP_DES_RC2D_AS3600_A_NAME			,
				REF_PROP_DES_RC2D_AS3600_A_THETA1		,
				REF_PROP_DES_RC2D_AS3600_A_THETA2		,
				REF_PROP_DES_RC2D_AS3600_A_ZT1			,
				REF_PROP_DES_RC2D_AS3600_A_ZB1			,
				REF_PROP_DES_RC2D_AS3600_A_ZT2			,
				REF_PROP_DES_RC2D_AS3600_A_ZB2			,
				REF_PROP_DES_RC2D_AS3600_A_THICK		,
				REF_PROP_DES_RC2D_AS3600_A_MIN_AREA_T1	,
				REF_PROP_DES_RC2D_AS3600_A_MIN_AREA_T2	,
				REF_PROP_DES_RC2D_AS3600_A_MIN_AREA_B1	,
				REF_PROP_DES_RC2D_AS3600_A_MIN_AREA_B2	,
				REF_PROP_DES_RC2D_AS3600_A_PHI_C		,
				REF_PROP_DES_RC2D_AS3600_A_PHI_T		,

			REF_PROP_DES_RC2D_AS3600_B				= 1089650,
				REF_PROP_DES_RC2D_AS3600_B_NAME			,
				REF_PROP_DES_RC2D_AS3600_B_FCU			,
				REF_PROP_DES_RC2D_AS3600_B_FCD1			,
				REF_PROP_DES_RC2D_AS3600_B_FCD2			,
				REF_PROP_DES_RC2D_AS3600_B_FT			,
				REF_PROP_DES_RC2D_AS3600_B_EPS_CTRANS	,
				REF_PROP_DES_RC2D_AS3600_B_EPS_CAX		,
				REF_PROP_DES_RC2D_AS3600_B_EPS_CU		,
				REF_PROP_DES_RC2D_AS3600_B_XOVERD_MIN	,
				REF_PROP_DES_RC2D_AS3600_B_XOVERD_MAX	,
				REF_PROP_DES_RC2D_AS3600_B_BETA			,
				REF_PROP_DES_RC2D_AS3600_B_MOD_PARAMS	,

			REF_PROP_DES_RC2D_AS3600_C				= 1089700,
				REF_PROP_DES_RC2D_AS3600_C_NAME			,
				REF_PROP_DES_RC2D_AS3600_C_FY			,
				REF_PROP_DES_RC2D_AS3600_C_FYD			,
				REF_PROP_DES_RC2D_AS3600_C_FYDC			,
				REF_PROP_DES_RC2D_AS3600_C_ES			,
				REF_PROP_DES_RC2D_AS3600_C_FLIM			,
				REF_PROP_DES_RC2D_AS3600_C_EPS_PLAS		,
				REF_PROP_DES_RC2D_AS3600_C_EPS_PLASC	,
				REF_PROP_DES_RC2D_AS3600_C_MOD_PARAMS	,

			REF_PROP_DES_RC2D_IS456_A				= 1089750,
				REF_PROP_DES_RC2D_IS456_A_NAME			,
				REF_PROP_DES_RC2D_IS456_A_THETA1		,
				REF_PROP_DES_RC2D_IS456_A_THETA2		,
				REF_PROP_DES_RC2D_IS456_A_ZT1			,
				REF_PROP_DES_RC2D_IS456_A_ZB1			,
				REF_PROP_DES_RC2D_IS456_A_ZT2			,
				REF_PROP_DES_RC2D_IS456_A_ZB2			,
				REF_PROP_DES_RC2D_IS456_A_THICK		,
				REF_PROP_DES_RC2D_IS456_A_MIN_AREA_T1	,
				REF_PROP_DES_RC2D_IS456_A_MIN_AREA_T2	,
				REF_PROP_DES_RC2D_IS456_A_MIN_AREA_B1	,
				REF_PROP_DES_RC2D_IS456_A_MIN_AREA_B2	,

			REF_PROP_DES_RC2D_IS456_B					= 1089800,
				REF_PROP_DES_RC2D_IS456_B_NAME			,
				REF_PROP_DES_RC2D_IS456_B_FCU			,
				REF_PROP_DES_RC2D_IS456_B_GAMMA_MC		,
				REF_PROP_DES_RC2D_IS456_B_FCD1			,
				REF_PROP_DES_RC2D_IS456_B_FCD2			,
				REF_PROP_DES_RC2D_IS456_B_FT			,
				REF_PROP_DES_RC2D_IS456_B_EPS_CTRANS	,
				REF_PROP_DES_RC2D_IS456_B_EPS_CAX		,
				REF_PROP_DES_RC2D_IS456_B_EPS_CU		,
				REF_PROP_DES_RC2D_IS456_B_XOVERD_MIN	,
				REF_PROP_DES_RC2D_IS456_B_XOVERD_MAX	,
				REF_PROP_DES_RC2D_IS456_B_BETA			,
				REF_PROP_DES_RC2D_IS456_B_MOD_GAMMA_MC	,
				REF_PROP_DES_RC2D_IS456_B_MOD_PARAMS	,

			REF_PROP_DES_RC2D_IS456_C					= 1089850,
				REF_PROP_DES_RC2D_IS456_C_NAME				,
				REF_PROP_DES_RC2D_IS456_C_FY				,
				REF_PROP_DES_RC2D_IS456_C_GAMMA_MS			,
				REF_PROP_DES_RC2D_IS456_C_FYD				,
				REF_PROP_DES_RC2D_IS456_C_FYDC				,
				REF_PROP_DES_RC2D_IS456_C_ES				,
				REF_PROP_DES_RC2D_IS456_C_FLIM				,
				REF_PROP_DES_RC2D_IS456_C_EPS_PLAS			,
				REF_PROP_DES_RC2D_IS456_C_EPS_PLASC		,
				REF_PROP_DES_RC2D_IS456_C_MOD_GAMMA_MS		,
				REF_PROP_DES_RC2D_IS456_C_MOD_PARAMS		,

			 REF_PROP_DES_RC_BEAM_BAR_LIM	= 1090000,

			REF_GEN_RESTR					= 1101000,
				REF_GEN_RESTR_STAGE			,
				REF_GEN_RESTR_LIST			,
				REF_GEN_RESTR_TYPE			,

			REF_JOINT						= 1102000,
				REF_JOINT_STAGE				,
				REF_JOINT_SLAVE				,
				REF_JOINT_MASTER			,
				REF_JOINT_TYPE				,

			REF_RIGID_CONSTR				= 1103000,
				REF_RIGID_CONSTR_STAGE		,
				REF_RIGID_CONSTR_LIST		,
				REF_RIGID_CONSTR_MASTER		,
				REF_RIGID_CONSTR_TYPE		,

			REF_CONST_EQN					= 1104000,
				REF_CONST_EQN_STAGE			,
				REF_CONST_EQN_SLAVE			,
				REF_CONST_EQN_EQUATION		,
				REF_CONST_EQN_DIR			,

			REF_TIED_INTER					= 1105000,
				REF_TIED_INTER_STAGE		,
				REF_TIED_INTER_SLAVE		,
				REF_TIED_INTER_MASTER		,
				REF_TIED_INTER_TOL			,

		REF_LAST_MODEL						,

		REF_FIRST_LOAD 						,

			REF_FIRST_GR_LOAD 				,

				REF_ALL_LOADS 				= 2000200,

				REF_GRID_POINT_LOAD			= 2001000,
					REF_GRID_POINT_FRC		,
					REF_GRID_POINT_MOM		,

				REF_GRID_LINE_LOAD			= 2001100,
					REF_GRID_LINE_FRC		,
					REF_GRID_LINE_MOM		,

				REF_GRID_AREA_LOAD			= 2001200,
					REF_GRID_AREA_FRC		,
					REF_GRID_AREA_FX		,
					REF_GRID_AREA_FY		,
					REF_GRID_AREA_FZ		,

				REF_ND_LOAD					= 2002000,
					REF_ND_LOAD_FRC			,
					REF_ND_LOAD_MOM			,
					REF_ND_APPL_TRANS		,
					REF_ND_APPL_ROT			,
					REF_ND_SETTLE_TRANS		,
					REF_ND_SETTLE_ROT		,

				REF_EL1D_LOAD				= 2003000,
					REF_EL1D_POINT_FRC		,
					REF_EL1D_POINT_MOM		,
					REF_EL1D_PATCH_FRC		,
					REF_EL1D_PATCH_MOM		,
					REF_EL1D_PRESTR			,
					REF_EL1D_PRESTR_MOM		,
					REF_EL1D_STRAIN			,
					REF_EL1D_INIT_LEN		,
					REF_EL1D_DIST_TRANS		,
					REF_EL1D_DIST_ROT		,
					REF_EL1D_TEMP			,
					REF_EL1D_TEMP_GRAD		,

				REF_EL2D_LOAD				= 2004000,
					REF_EL2D_FACE_PRESS		,
					REF_EL2D_EDGE_PRESS		,
					REF_EL2D_PRESTR			,
					REF_EL2D_PRESTR_MOM		,
					REF_EL2D_STRAIN			,
					REF_EL2D_TEMP			,
					REF_EL2D_TEMP_GRAD		,

			REF_LAST_GR_LOAD 				,

			REF_LOAD_GRID_PT 				= 2011000,
				REF_LOAD_GRID_PT_NAME		,
				REF_LOAD_GRID_PT_GRID_PL	,
				REF_LOAD_GRID_PT_GRID_X		,
				REF_LOAD_GRID_PT_GRID_Y		,
				REF_LOAD_GRID_PT_CASE		,
				REF_LOAD_GRID_PT_AXIS		,
				REF_LOAD_GRID_PT_DIR		,
				REF_LOAD_GRID_PT_VAL		,

			REF_LOAD_GRID_LN 				= 2011100,
				REF_LOAD_GRID_LN_NAME		,
				REF_LOAD_GRID_LN_GRID_PL	,
				REF_LOAD_GRID_LN_POLY		,
				REF_LOAD_GRID_LN_CASE		,
				REF_LOAD_GRID_LN_AXIS		,
				REF_LOAD_GRID_LN_PROJ 		,
				REF_LOAD_GRID_LN_DIR		,
				REF_LOAD_GRID_LN_VAL1		,
				REF_LOAD_GRID_LN_VAL2		,

			REF_LOAD_GRID_AR 				= 2011200,
				REF_LOAD_GRID_AR_NAME		,
				REF_LOAD_GRID_AR_GRID_PL	,
				REF_LOAD_GRID_AR_POLY		,
				REF_LOAD_GRID_AR_CASE		,
				REF_LOAD_GRID_AR_AXIS		,
				REF_LOAD_GRID_AR_PROJ 		,
				REF_LOAD_GRID_AR_DIR		,
				REF_LOAD_GRID_AR_VAL		,

			REF_LOAD_NODE 					= 2012000,
				REF_LOAD_NODE_NAME			,
				REF_LOAD_NODE_LIST			,
				REF_LOAD_NODE_CASE			,
				REF_LOAD_NODE_AXIS			,
				REF_LOAD_NODE_DIR			,
				REF_LOAD_NODE_VAL			,

			REF_APPL_DISP 					= 2013000,
				REF_APPL_DISP_NAME			,
				REF_APPL_DISP_LIST 			,
				REF_APPL_DISP_CASE 			,
				REF_APPL_DISP_AXIS 			,
				REF_APPL_DISP_DIR 			,
				REF_APPL_DISP_VAL 			,

			REF_SETTLE 						= 2014000,
				REF_SETTLE_NAME				,
				REF_SETTLE_LIST 			,
				REF_SETTLE_CASE 			,
				REF_SETTLE_DIR 				,
				REF_SETTLE_VAL 				,

			REF_LOAD_BEAM 					= 2015000,
				REF_LOAD_BEAM_NAME 			,
				REF_LOAD_BEAM_LIST 			,
				REF_LOAD_BEAM_CASE 			,
				REF_LOAD_BEAM_TYPE 			,
				REF_LOAD_BEAM_AXIS 			,
				REF_LOAD_BEAM_PROJ 			,
				REF_LOAD_BEAM_DIR 			,
				REF_LOAD_BEAM_POS1 			,
				REF_LOAD_BEAM_VAL1 			,
				REF_LOAD_BEAM_POS2 			,
				REF_LOAD_BEAM_VAL2 			,

			REF_LOAD_PRESTR 				= 2017000,
				REF_LOAD_PRESTR_NAME 		,
				REF_LOAD_PRESTR_LIST 		,
				REF_LOAD_PRESTR_CASE 		,
				REF_LOAD_PRESTR_TYPE 		,
				REF_LOAD_PRESTR_FRC 		,
				REF_LOAD_PRESTR_OFFY 		,
				REF_LOAD_PRESTR_OFFZ 		,
				REF_LOAD_PRESTR_INITSTRN	,
				REF_LOAD_PRESTR_LACKFIT 	,

			REF_LOAD_MEMDIST 				= 2018000,
				REF_LOAD_MEMDIST_NAME 		,
				REF_LOAD_MEMDIST_LIST 		,
				REF_LOAD_MEMDIST_CASE 		,
				REF_LOAD_MEMDIST_DIR 		,
				REF_LOAD_MEMDIST_POS 		,
				REF_LOAD_MEMDIST_VAL 		,

			REF_BEAM_TEMP 					= 2019000,
				REF_BEAM_TEMP_NAME			,
				REF_BEAM_TEMP_LIST 			,
				REF_BEAM_TEMP_CASE 			,
				REF_BEAM_TEMP_TYPE 			,
				REF_BEAM_TEMP_CONST 		,
				REF_BEAM_TEMP_POS1 			,
				REF_BEAM_TEMP_VAL1 			,
				REF_BEAM_TEMP_POS2 			,
				REF_BEAM_TEMP_VAL2 			,

			REF_LOAD_2D_FACE				= 2020000,
				REF_LOAD_2D_FACE_NAME 		,
				REF_LOAD_2D_FACE_LIST 		,
				REF_LOAD_2D_FACE_CASE 		,
				REF_LOAD_2D_FACE_AXIS 		,
				REF_LOAD_2D_FACE_TYPE 		,
				REF_LOAD_2D_FACE_DIR 		,
				REF_LOAD_2D_FACE_VAL1 		,
				REF_LOAD_2D_FACE_VAL2 		,
				REF_LOAD_2D_FACE_VAL3 		,
				REF_LOAD_2D_FACE_VAL4 		,

			REF_LOAD_2D_EDGE				= 2021000,
				REF_LOAD_2D_EDGE_NAME		,
				REF_LOAD_2D_EDGE_LIST 		,
				REF_LOAD_2D_EDGE_CASE 		,
				REF_LOAD_2D_EDGE_AXIS 		,
				REF_LOAD_2D_EDGE_EDGE 		,
				REF_LOAD_2D_EDGE_DIR 		,
				REF_LOAD_2D_EDGE_VAL1 		,
				REF_LOAD_2D_EDGE_VAL2 		,

			REF_LOAD_2D_INPLANE				= 2022000,
				REF_LOAD_2D_INPLANE_NAME 	,
				REF_LOAD_2D_INPLANE_LIST 	,
				REF_LOAD_2D_INPLANE_CASE 	,
				REF_LOAD_2D_INPLANE_TYPE 	,
				REF_LOAD_2D_INPLANE_DIR 	,
				REF_LOAD_2D_INPLANE_VAL 	,
				REF_LOAD_2D_INPLANE_OFFSET	,
				REF_LOAD_2D_INPLANE_STRAIN	,

			REF_LOAD_2D_TEMP				= 2023000,
				REF_LOAD_2D_TEMP_NAME		,
				REF_LOAD_2D_TEMP_LIST 		,
				REF_LOAD_2D_TEMP_CASE 		,
				REF_LOAD_2D_TEMP_TYPE 		,
				REF_LOAD_2D_TEMP_CONST		,
				REF_LOAD_2D_TEMP_VAL1_TOP	,
				REF_LOAD_2D_TEMP_VAL1_BOT	,
				REF_LOAD_2D_TEMP_VAL2_TOP	,
				REF_LOAD_2D_TEMP_VAL2_BOT	,
				REF_LOAD_2D_TEMP_VAL3_TOP	,
				REF_LOAD_2D_TEMP_VAL3_BOT	,
				REF_LOAD_2D_TEMP_VAL4_TOP	,
				REF_LOAD_2D_TEMP_VAL4_BOT	,

			REF_LOAD_GRAV 					= 2024000,
				REF_LOAD_GRAV_NAME			,
				REF_LOAD_GRAV_LIST 			,
				REF_LOAD_GRAV_CASE 			,
				REF_LOAD_GRAV_X 			,
				REF_LOAD_GRAV_Y 			,
				REF_LOAD_GRAV_Z 			,

		REF_LAST_LOAD						,

		REF_FIRST_RESP 						,

			REF_RESP_SPECTRA	 			= 2100000,

			REF_RESP_BASIC	 				= 2101000,
				REF_RESP_BASIC_NAME			,
				REF_RESP_BASIC_AXIS			,
				REF_RESP_BASIC_DIR			,
				REF_RESP_BASIC_SPECTRUM		,
				REF_RESP_BASIC_MODE			,
				REF_RESP_BASIC_COMB_TYPE	,
				REF_RESP_BASIC_DAMPING		,

			REF_RESP_COMB	 				= 2102000,
				REF_RESP_COMB_NAME			,
				REF_RESP_COMB_CASE_X		,
				REF_RESP_COMB_FAC_X			,
				REF_RESP_COMB_CASE_Y		,
				REF_RESP_COMB_FAC_Y			,
				REF_RESP_COMB_CASE_Z		,
				REF_RESP_COMB_FAC_Z			,

			REF_DAMPING_TABLE	 			= 2103000,

			REF_LOAD_CURVE	 				= 2103100,

			REF_DLF_CURVE	 				= 2103110,

			REF_LAST_RESP					,

		REF_FIRST_BRIDGE 					,

			REF_FIRST_GR_BRIDGE 			,

				REF_BRG_ALIGN_AND_PATH		= 3000200,
				REF_BRG_INFL_POINT			= 3000300,

			REF_LAST_GR_BRIDGE 				,

			REF_ALIGNMENT					= 3001000,
				REF_ALIGNMENT_NAME			,
				REF_ALIGNMENT_GRID_PL		,
				REF_ALIGNMENT_CHAINAGE		,
				REF_ALIGNMENT_CURVATURE		,
				REF_ALIGNMENT_RADIUS		,

			REF_BRG_PATH					= 3002000,
				REF_BRG_PATH_NAME			,
				REF_BRG_PATH_TYPE			,
				REF_BRG_PATH_GROUP			,
				REF_BRG_PATH_ALIGNMENT		,
				REF_BRG_PATH_LEFT			,
				REF_BRG_PATH_CENTRE			,
				REF_BRG_PATH_RIGHT			,
				REF_BRG_PATH_GAUGE			,
				REF_BRG_PATH_RAIL_FACTOR	,

			REF_VEH_STD							= 3003000,
				REF_VEH_STD_NAME				,
				REF_VEH_STD_WIDTH				,
				REF_VEH_STD_AXLE_POS			,
				REF_VEH_STD_WHEEL_OFFSET		,
				REF_VEH_STD_WHEEL_LOAD_LEFT		,
				REF_VEH_STD_WHEEL_LOAD_RIGHT	,

			REF_VEH_USER						= 3004000,
				REF_VEH_USER_NAME				,
				REF_VEH_USER_WIDTH				,
				REF_VEH_USER_AXLE_POS			,
				REF_VEH_USER_WHEEL_OFFSET		,
				REF_VEH_USER_WHEEL_LOAD_LEFT	,
				REF_VEH_USER_WHEEL_LOAD_RIGHT	,

			REF_BRG_VUDL_STD					= 3010000,
				REF_BRG_VUDL_STD_NAME			,
				REF_BRG_VUDL_STD_NUM_SEG		,
				REF_BRG_VUDL_STD_SEG1_FAC		,
				REF_BRG_VUDL_STD_SEG1_IND		,
				REF_BRG_VUDL_STD_TRANS1			,
				REF_BRG_VUDL_STD_SEG2_FAC		,
				REF_BRG_VUDL_STD_SEG2_IND		,
				REF_BRG_VUDL_STD_TRANS2			,
				REF_BRG_VUDL_STD_SEG3_FAC		,
				REF_BRG_VUDL_STD_SEG3_IND		,

			REF_BRG_VUDL_USER					= 3011000,
				REF_BRG_VUDL_USER_NAME			,
				REF_BRG_VUDL_USER_NUM_SEG		,
				REF_BRG_VUDL_USER_SEG1_FAC		,
				REF_BRG_VUDL_USER_SEG1_IND		,
				REF_BRG_VUDL_USER_TRANS1		,
				REF_BRG_VUDL_USER_SEG2_FAC		,
				REF_BRG_VUDL_USER_SEG2_IND		,
				REF_BRG_VUDL_USER_TRANS2		,
				REF_BRG_VUDL_USER_SEG3_FAC		,
				REF_BRG_VUDL_USER_SEG3_IND		,

			REF_BRG_INFL_EFF_NODE				= 3012000,
				REF_BRG_INFL_EFF_NODE_NAME		,
				REF_BRG_INFL_EFF_NODE_EFF		,
				REF_BRG_INFL_EFF_NODE_NODE		,
				REF_BRG_INFL_EFF_NODE_FAC		,
				REF_BRG_INFL_EFF_NODE_TYPE		,
				REF_BRG_INFL_EFF_NODE_AXIS		,
				REF_BRG_INFL_EFF_NODE_DIR		,

			REF_BRG_INFL_EFF_BEAM				= 3013000,
				REF_BRG_INFL_EFF_BEAM_NAME		,
				REF_BRG_INFL_EFF_BEAM_EFF		,
				REF_BRG_INFL_EFF_BEAM_BEAM		,
				REF_BRG_INFL_EFF_BEAM_POS		,
				REF_BRG_INFL_EFF_BEAM_FAC		,
				REF_BRG_INFL_EFF_BEAM_TYPE		,
				REF_BRG_INFL_EFF_BEAM_AXIS		,
				REF_BRG_INFL_EFF_BEAM_DIR		,

			REF_BRG_PATH_LOAD					= 3014000,
				REF_BRG_PATH_LOAD_PATH			,
				REF_BRG_PATH_LOAD_TYPE			,
				REF_BRG_PATH_LOAD_VUDL			,
				REF_BRG_PATH_LOAD_VUDL_FAC		,
				REF_BRG_PATH_LOAD_KEL			,
				REF_BRG_PATH_LOAD_VEH			,
				REF_BRG_PATH_LOAD_VEH_FAC		,
				REF_BRG_PATH_LOAD_VEH_EXCL		,
				REF_BRG_PATH_LOAD_VEH2			,
				REF_BRG_PATH_LOAD_VEH_FAC2		,
				REF_BRG_PATH_LOAD_VEH_EXCL2		,

			REF_BRG_LOAD_STATIC					= 3015000,
				REF_BRG_LOAD_STATIC_NAME		,
				REF_BRG_LOAD_STATIC_GROUP		,
				REF_BRG_LOAD_STATIC_PATH		,
				REF_BRG_LOAD_STATIC_TYPE		,
				REF_BRG_LOAD_STATIC_CHAIN_START	,
				REF_BRG_LOAD_STATIC_CHAIN_END	,
				REF_BRG_LOAD_STATIC_VEH			,
				REF_BRG_LOAD_STATIC_FACTOR		,
				REF_BRG_LOAD_STATIC_EFFECT		,
				REF_BRG_LOAD_STATIC_GRP_EFFECT	,

			REF_BRG_LOAD_MOVING					= 3016000,
				REF_BRG_LOAD_MOVING_NAME		,
				REF_BRG_LOAD_MOVING_PATH		,
				REF_BRG_LOAD_MOVING_TYPE		,
				REF_BRG_LOAD_MOVING_CHAIN_START	,
				REF_BRG_LOAD_MOVING_CHAIN_END	,
				REF_BRG_LOAD_MOVING_CHAIN_INT	,
				REF_BRG_LOAD_MOVING_VEH			,
				REF_BRG_LOAD_MOVING_FACTOR		,

			REF_BRG_AUTO_PATH					= 3017000,
				REF_BRG_AUTO_PATH_NAME			,
				REF_BRG_AUTO_PATH_TYPE			,
				REF_BRG_AUTO_PATH_GROUP			,
				REF_BRG_AUTO_PATH_ALIGNMENT		,
				REF_BRG_AUTO_PATH_LEFT			,
				REF_BRG_AUTO_PATH_CENTRE		,
				REF_BRG_AUTO_PATH_RIGHT			,
				REF_BRG_AUTO_PATH_GAUGE			,
				REF_BRG_AUTO_PATH_RAIL_FACTOR	,
				REF_BRG_AUTO_PATH_ANALYSE	    ,

			REF_BRG_AUTO_PATH_LOAD				= 3018000,
				REF_BRG_AUTO_PATH_LOAD_PATH			,
				REF_BRG_AUTO_PATH_LOAD_TYPE			,
				REF_BRG_AUTO_PATH_LOAD_VUDL			,
				REF_BRG_AUTO_PATH_LOAD_VUDL_FAC		,
				REF_BRG_AUTO_PATH_LOAD_KEL			,
				REF_BRG_AUTO_PATH_LOAD_VEH			,
				REF_BRG_AUTO_PATH_LOAD_VEH_FAC		,
				REF_BRG_AUTO_PATH_LOAD_VEH_EXCL		,
				REF_BRG_AUTO_PATH_LOAD_VEH2			,
				REF_BRG_AUTO_PATH_LOAD_VEH_FAC2		,
				REF_BRG_AUTO_PATH_LOAD_VEH_EXCL2	,

			REF_BRG_LOAD_BASIC					= 3019000,
				REF_BRG_LOAD_BASIC_NAME			,
				REF_BRG_LOAD_BASIC_GROUP		,
				REF_BRG_LOAD_BASIC_PATH			,
				REF_BRG_LOAD_BASIC_TYPE			,
				REF_BRG_LOAD_BASIC_CHAIN_START	,
				REF_BRG_LOAD_BASIC_CHAIN_END	,
				REF_BRG_LOAD_BASIC_VEH			,
				REF_BRG_LOAD_BASIC_FACTOR		,
				REF_BRG_LOAD_BASIC_EFFECT		,
				REF_BRG_LOAD_BASIC_GRP_EFFECT	,

			REF_BRG_AUTO_OPTI_SUM				= 3020000,
				REF_BRG_AUTO_OPTI_SUM_NAME			,
				REF_BRG_AUTO_OPTI_SUM_HBPATH		,
				REF_BRG_AUTO_OPTI_SUM_LANE1PATH		,
				REF_BRG_AUTO_OPTI_SUM_LANE1FAC		,
				REF_BRG_AUTO_OPTI_SUM_LANE2PATH		,
				REF_BRG_AUTO_OPTI_SUM_LANE2FAC		,
				REF_BRG_AUTO_OPTI_SUM_LANE3PATH		,
				REF_BRG_AUTO_OPTI_SUM_LANE3FAC		,
				REF_BRG_AUTO_OPTI_SUM_LANE4PATH		,
				REF_BRG_AUTO_OPTI_SUM_LANE4FAC		,
				REF_BRG_AUTO_OPTI_SUM_TOTEFFECT		,
				REF_BRG_AUTO_OPTI_SUM_FACEFFECT		,
				REF_BRG_AUTO_OPTI_SUM_CRITICAL		,

			REF_BRG_AUTO_OPTI_SUM_EC1			= 3021000,
				REF_BRG_AUTO_OPTI_SUM_EC1_NAME		,
				REF_BRG_AUTO_OPTI_SUM_EC1_HBPATH	,
				REF_BRG_AUTO_OPTI_SUM_EC1_LANE1PATH	,
				REF_BRG_AUTO_OPTI_SUM_EC1_LANE2PATH	,
				REF_BRG_AUTO_OPTI_SUM_EC1_LANE3PATH	,
				REF_BRG_AUTO_OPTI_SUM_EC1_LANE4PATH	,
				REF_BRG_AUTO_OPTI_SUM_EC1_TOTEFFECT	,
				REF_BRG_AUTO_OPTI_SUM_EC1_FACEFFECT	,
				REF_BRG_AUTO_OPTI_SUM_EC1_CRITICAL	,

			REF_BRG_AUTO_OPTI_SUM_US			= 3022000,
				REF_BRG_AUTO_OPTI_SUM_US_NAME		,
				REF_BRG_AUTO_OPTI_SUM_US_SIDE		,
				REF_BRG_AUTO_OPTI_SUM_US_NUM_LDL	,		//number of loaded lanes
				REF_BRG_AUTO_OPTI_SUM_US_LANEA		,
				REF_BRG_AUTO_OPTI_SUM_US_LANEB		,
				REF_BRG_AUTO_OPTI_SUM_US_LANEC		,
				REF_BRG_AUTO_OPTI_SUM_US_TOTEFFECT	,
				REF_BRG_AUTO_OPTI_SUM_US_CRITICAL	,

		REF_LAST_BRIDGE						,

		REF_FIRST_STAGE 					,

			REF_STAGE_DEFN					= 4001000,
				REF_STAGE_DEFN_NAME			,
				REF_STAGE_DEFN_LIST			,

			REF_STAGE_PROP					= 4002000,
				REF_STAGE_PROP_STAGE		,
				REF_STAGE_PROP_TYPE			,
				REF_STAGE_PROP_ELEM_PROP	,
				REF_STAGE_PROP_REC			,

		REF_LAST_STAGE						,

		REF_FIRST_GENERAL 					,

			REF_LIST						= 5001000,
				REF_LIST_NAME				,
				REF_LIST_TYPE				,
				REF_LIST_DEFN				,

		REF_LAST_GENERAL					,

		REF_FIRST_RESULT 					,

///////////////////////////////////////
// global results
///////////////////////////////////////

			REF_GLOBAL_DET					= 10000800,		// not available via COM Output
				REF_MASS_DET				= REF_GLOBAL_DET,
				REF_MASS_DET_MASS			,
				REF_MASS_DET_INERTIA		,
				REF_MASS_DET_CENTRE			,
				REF_GLOBAL_ENERGY			,
				REF_MAT_ENERGY				,
				REF_MAT_ENERGY_STD			,
				REF_ERROR_NORM				,
				REF_RESID_LIMIT_FRC			,
				REF_RESID_LIMIT_MOM			,
				REF_RESID_LIMIT_DISP		,
				REF_INFL_POS				,
				REF_MASS_DET_UNRES_MASS		,

				REF_MASS_STOREY_MASS		,
				REF_MASS_STOREY_INERTIA		,
				REF_MASS_STOREY_CENTRE		,

			REF_DYN_DET						= 10001000,		// not available via COM Output
				REF_DYN_DET_MODE			,
				REF_DYN_DET_FREQUENCY		,
				REF_DYN_DET_MODAL_MASS		,
				REF_DYN_DET_MODAL_STIFF		,
				REF_DYN_DET_MODAL_GEO_STIFF	,
				REF_DYN_DET_EFF_MASS		,
				REF_DYN_DET_EFF_INERTIA		,
				REF_DYN_DET_PART_FAC		,
				REF_DYN_DET_ROT_PART_FAC	,
				REF_DYN_DET_MODAL_DAMP		,

			REF_DYN_SUM						= 10001100,		// not available via COM Output

			REF_BUCK_DET					= 10002000,		// not available via COM Output
				REF_BUCK_DET_LOAD_FAC		,

			REF_RESP_DET					= 10003000,		// not available via COM Output
				REF_RESP_DET_CASES			,
				REF_RESP_DET_MODE			,
				REF_RESP_DET_FREQ			,
				REF_RESP_DET_MASS			,
				REF_RESP_DET_SPECACC		,
				REF_RESP_DET_BASESHEAR		,
				REF_RESP_DET_MODEMULT		,
